
loopAnim = false
detectDistance = 1
blowAway = 15
gravity = 0
launchSound = 6
loopSound = 0
exploSound = -1
speed = 170
addSpeed = 3
distribution = 2000
parts = 2
recoil = 15
multSpeed = 100
delay = 11
loadingTime = 500
ammo = 8
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 8
bounce = 0
timeToExplo = 0
timeToExploV = 0
hitDamage = 0
bloodOnHit = 10
startFrame = 17
numFrames = 0
shotType = 3
colorBullets = 0
splinterAmount = 0
splinterColour = 0
splinterType = "particle__disappearing"
splinterScatter = 0
objTrailType = "flashing_pixel"
objTrailDelay = 2
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "medium_explosion"
chainExplosion = false
name = "EXPLOSIVES"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = false
wormExplode = true
explGround = false
wormCollide = false
collideWithObjects = false
affectByExplosions = true
loopAnim = true
detectDistance = 0
blowAway = 0
gravity = 1000
launchSound = 5
loopSound = 0
exploSound = -1
speed = 150
addSpeed = 0
distribution = 16000
parts = 3
recoil = 0
multSpeed = 100
delay = 0
loadingTime = 113
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 30
timeToExplo = 55
timeToExploV = 10
hitDamage = 0
bloodOnHit = 0
startFrame = 88
numFrames = 3
shotType = 0
colorBullets = 0
splinterAmount = 0
splinterColour = 0
splinterType = "particle__disappearing"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "large_explosion"
chainExplosion = false
name = "FAN"
affectByWorm = true
shadow = false
laserSight = false
playReloadSound = false
wormExplode = false
explGround = true
wormCollide = true
collideWithObjects = true
affectByExplosions = false
loopAnim = false
detectDistance = 1
blowAway = 30
gravity = 0
launchSound = -1
loopSound = 1
exploSound = -1
speed = 180
addSpeed = 0
distribution = 12000
parts = 1
recoil = 2
multSpeed = 100
delay = 0
loadingTime = 220
ammo = 150
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 0
timeToExplo = 45
timeToExploV = 10
hitDamage = 0
bloodOnHit = 0
startFrame = -1
numFrames = 0
shotType = 0
colorBullets = 25
splinterAmount = 0
splinterColour = 0
splinterType = null
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = null
chainExplosion = false
name = "FLAMER"
affectByWorm = true
shadow = false
laserSight = false
playReloadSound = false
wormExplode = false
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = false
loopAnim = false
detectDistance = 1
blowAway = 0
gravity = -300
launchSound = -1
loopSound = 1
exploSound = -1
speed = 140
addSpeed = 0
distribution = 10000
parts = 2
recoil = 0
multSpeed = 100
delay = 2
loadingTime = 320
ammo = 100
dirtEffect = 5
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 0
timeToExplo = 40
timeToExploV = 5
hitDamage = 1
bloodOnHit = 0
startFrame = 49
numFrames = 5
shotType = 0
colorBullets = 0
splinterAmount = 0
splinterColour = 0
splinterType = null
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = null
chainExplosion = false
name = "FLOAT MINE"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = false
wormCollide = true
collideWithObjects = false
affectByExplosions = true
loopAnim = false
detectDistance = 2
blowAway = 22
gravity = 5
launchSound = 5
loopSound = 0
exploSound = -1
speed = 40
addSpeed = 0
distribution = 14000
parts = 1
recoil = 0
multSpeed = 98
delay = 20
loadingTime = 280
ammo = 2
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 100
timeToExplo = 13000
timeToExploV = 600
hitDamage = 0
bloodOnHit = 18
startFrame = 68
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 8
splinterColour = 67
splinterType = "particle__medium_damage"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "large_explosion"
chainExplosion = false
name = "GAUSS GUN"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = false
loopAnim = false
detectDistance = 1
blowAway = 20
gravity = 50
launchSound = 10
loopSound = 0
exploSound = -1
speed = 200
addSpeed = 0
distribution = 0
parts = 5
recoil = 90
multSpeed = 100
delay = 5
loadingTime = 400
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 10
bounce = 0
timeToExplo = 0
timeToExploV = 0
hitDamage = 0
bloodOnHit = 7
startFrame = 86
numFrames = 0
shotType = 4
colorBullets = 0
splinterAmount = 1
splinterColour = 75
splinterType = "particle__small_damage"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "medium_explosion"
chainExplosion = false
name = "GRASSHOPPER"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = false
wormExplode = true
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = true
loopAnim = false
detectDistance = 1
blowAway = 0
gravity = 1100
launchSound = 5
loopSound = 0
exploSound = -1
speed = 190
addSpeed = 0
distribution = 7000
parts = 1
recoil = 0
multSpeed = 100
delay = 0
loadingTime = 300
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 0
timeToExplo = 130
timeToExploV = 50
hitDamage = 0
bloodOnHit = 0
startFrame = 129
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 1
splinterColour = 0
splinterType = "grasshopper_1"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "large_explosion"
chainExplosion = false
name = "GREENBALL"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = true
loopAnim = false
detectDistance = 3
blowAway = 0
gravity = 700
launchSound = -1
loopSound = 0
exploSound = 13
speed = 200
addSpeed = 0
distribution = 8000
parts = 1
